"BRND_CD","STO_LOC_ID","SHPG_TRXN_ID","SHPG_TRXN_LN_DT","TRXN_BGN_TM","SRC_RGST_NBR","ITM_SKU_NUM","SRC_SLS_PRSN_NUM","SRC_SLS_CSHR_NUM","FP_SLS_AMT","FP_SLS_QTY","CLR_SLS_AMT","CLR_SLS_QTY","MD_SLS_AMT","MD_SLS_QTY","GVWY_SLS_AMT","GVWY_SLS_QTY","NET_SALES","NET_SLS_QTY","RETURN_SALES","RETURN_QTY","ANGEL_TRXN","WT_UNT_CST_AMT","CUR_TKT_RTL_UNT_AMT"
"VSS","1016426"," 000000003167596233.","2017-08-02","13:41:56.000000","4","000000000023565303","101830979","101830979"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.650"," 0000010.50"
"VSS","1017023"," 000000003167605926.","2017-08-02","11:35:04.000000","4","000000000023563478","0","101863436"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000002.030"," 0000010.50"
"VSS","1013587"," 000000003167870587.","2017-08-02","17:05:06.000000","1","000000000023560397","0","101770852"," 0000026.95","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000026.95","1"," 0000000.00","0","N"," 000006.150"," 0000026.95"
"VSS","1016469"," 000000003167601127.","2017-08-02","11:15:54.000000","3","000000000023563833","101793058","103101024"," 0000000.00","0"," 0000000.00","0"," 0000004.60","1"," 0000000.00","0"," 000000004.60","1"," 0000000.00","0","N"," 000001.680"," 0000010.50"
"VSS","1016989"," 000000003167973961.","2017-08-02","19:01:58.000000","4","000000000023581917","101625623","103109088"," 0000000.00","0"," 0000000.00","0"," 0000011.20","2"," 0000000.00","0"," 000000011.20","2"," 0000000.00","0","N"," 000001.650"," 0000010.50"
"VSS","1013516"," 000000003167866509.","2017-08-02","20:33:15.000000","5","000000000023475313","103115823","103026837"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","Y"," 000001.490"," 0000010.50"
"VSS","1002813"," 000000003167575510.","2017-08-02","12:39:11.000000","9","000000000023559403","0","100699467"," 0000032.95","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000032.95","1"," 0000000.00","0","N"," 000008.260"," 0000032.95"
"VSS","1004033"," 000000003167554208.","2017-08-02","10:52:20.000000","3","000000000023579388","101769349","101769349"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 0000000.00","1"," 000000000.00","1"," 0000000.00","0","N"," 000007.100"," 0000058.00"
"VSS","1013606"," 000000003167871045.","2017-08-02","20:34:23.000000","2","000000000023556877","101480248","103088346"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.880"," 0000010.50"
"VSS","1017019"," 000000003167608194.","2017-08-02","15:11:01.000000","4","000000000023580851","101867272","101783396"," 0000010.50","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000010.50","1"," 0000000.00","0","N"," 000001.970"," 0000010.50"
"VSS","1016989"," 000000003167875742.","2017-08-02","15:48:35.000000","4","000000000023568915","101625623","103065503"," 0000000.00","0"," 0000000.00","0"," 0000044.85","1"," 0000000.00","0"," 000000044.85","1"," 0000000.00","0","Y"," 000013.850"," 0000049.95"
"VSS","1017236"," 000000003167611373.","2017-08-02","14:25:59.000000","3","000000000023388606","0","103023275"," 0000000.00","0"," 0000037.99","1"," 0000000.00","0"," 0000000.00","0"," 000000037.99","1"," 0000000.00","0","N"," 000020.060"," 0000037.99"
"VSS","1004075"," 000000003167863647.","2017-08-02","15:09:08.000000","3","000000000023483795","101752817","101752817"," 0000000.00","0"," 0000022.99","1"," 0000000.00","0"," 0000000.00","0"," 000000022.99","1"," 0000000.00","0","N"," 000012.080"," 0000022.99"
"VSS","1017270"," 000000003167613750.","2017-08-02","10:38:57.000000","3","000000000023552800","101868851","101868851"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.890"," 0000010.50"
"VSS","1013516"," 000000003167867182.","2017-08-02","17:54:07.000000","1","000000000023568918","101635648","103091213"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000000.00","0"," 0000000.00","0","N"," 000015.650"," 0000054.95"
"VSS","1013536"," 000000003167582885.","2017-08-02","16:45:47.000000","2","000000000023550739","103054322","101444208"," 0000049.95","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000049.95","1"," 0000000.00","0","N"," 000013.440"," 0000049.95"
"VSS","1013591"," 000000003167972441.","2017-08-02","19:48:31.000000","3","000000000023579388","103006429","103006429"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 0000000.00","1"," 000000000.00","1"," 0000000.00","0","Y"," 000007.100"," 0000058.00"
"VSS","1013574"," 000000003167590382.","2017-08-02","17:10:09.000000","2","000000000023559902","0","103111756"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.580"," 0000010.50"
"VSS","1016445"," 000000003167598737.","2017-08-02","16:39:09.000000","4","000000000021764501","0","103089840"," 0000018.00","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000018.00","1"," 0000000.00","0","N"," 000002.640"," 0000018.00"
"VSS","1002813"," 000000003167862260.","2017-08-02","19:22:34.000000","5","000000000023540297","103086163","103086163"," 0000032.95","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000032.95","1"," 0000000.00","0","Y"," 000007.190"," 0000032.95"
"VSS","1016513"," 000000003167602163.","2017-08-02","15:05:29.000000","1","000000000023545597","101381783","101890006"," 0000000.00","0"," 0000000.00","0"," 0000004.12","1"," 0000000.00","0"," 000000004.12","1"," 0000000.00","0","N"," 000001.810"," 0000010.50"
"VSS","1013583"," 000000003167591593.","2017-08-02","13:47:18.000000","4","000000000023581481","101692089","101692089"," 0000000.00","0"," 0000000.00","0"," 0000024.69","1"," 0000000.00","0"," 000000024.69","1"," 0000000.00","0","Y"," 000006.270"," 0000028.95"
"VSS","1013593"," 000000003167592812.","2017-08-02","16:46:09.000000","2","000000000023551331","0","103111543"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.720"," 0000010.50"
"VSS","1017201"," 000000003167880715.","2017-08-02","21:20:47.000000","4","000000000023566877","0","101837369"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 0000000.00","1"," 000000000.00","1"," 0000000.00","0","N"," 000007.670"," 0000035.95"
"VSS","1017003"," 000000003167876195.","2017-08-02","18:03:59.000000","4","000000000023425821","103088531","103024680"," 0000032.95","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000032.95","1"," 0000000.00","0","N"," 000006.290"," 0000032.95"
"VSS","1017014"," 000000003167607629.","2017-08-02","14:43:29.000000","3","000000000023552065","101774261","101896302"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.610"," 0000010.50"
"VSS","1013583"," 000000003167869941.","2017-08-02","19:55:23.000000","2","000000000023568204","101827360","101761678"," 0000000.00","0"," 0000000.00","0"," 0000035.10","1"," 0000000.00","0"," 000000035.10","1"," 0000000.00","0","Y"," 000008.060"," 0000038.95"
"VSS","1013592"," 000000003167591086.","2017-08-02","12:53:21.000000","3","000000000024888903","101489735","101909703"," 0000024.81","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000024.81","1"," 0000000.00","0","Y"," 000006.830"," 0000000.00"
"VSS","1003249"," 000000003167579387.","2017-08-02","14:16:01.000000","2","000000000023563320","101531037","103117631"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000002.140"," 0000010.50"
"VSS","1005866"," 000000003167491527.","2017-08-02","14:51:14.000000","3","000000000023563704","0","101645923"," 0000010.50","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000010.50","1"," 0000000.00","0","Y"," 000001.850"," 0000010.50"
"VSS","1017023"," 000000003167605783.","2017-08-02","16:21:20.000000","4","000000000023581932","101863436","101863436"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.720"," 0000010.50"
"VSS","1017072"," 000000003167609021.","2017-08-02","12:39:46.000000","4","000000000023580845","103058332","103091750"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.970"," 0000010.50"
"VSS","1017095"," 000000003167610363.","2017-08-02","16:51:48.000000","3","000000000023528081","103070883","103066008"," 0000000.00","0"," 0000000.00","0"," 0000005.00","1"," 0000000.00","0"," 000000005.00","1"," 0000000.00","0","Y"," 000004.980"," 0000024.95"
"VSS","1013579"," 000000003167590910.","2017-08-02","14:39:12.000000","1","000000000023552345","0","101906874"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.780"," 0000010.50"
"VSS","1002813"," 000000003167971301.","2017-08-02","14:45:49.000000","7","000000000023558926","103020912","101768873"," 0000049.95","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000049.95","1"," 0000000.00","0","N"," 000014.330"," 0000049.95"
"VSS","1013577"," 000000003167870200.","2017-08-02","18:12:31.000000","3","000000000023558953","0","103001968"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000002.030"," 0000010.50"
"VSS","1016515"," 000000003167973784.","2017-08-02","19:53:36.000000","2","000000000023533044","0","101851472"," 0000000.00","0"," 0000000.00","0","-0000015.00","-1"," 0000000.00","0","-000000015.00","-1"," 0000015.00","1","N"," 000007.280"," 0000029.95"
"VSS","1013606"," 000000003167594379.","2017-08-02","13:35:32.000000","3","000000000023367793","103101435","101917060"," 0000000.00","0"," 0000000.00","0"," 0000005.23","1"," 0000000.00","0"," 000000005.23","1"," 0000000.00","0","Y"," 000001.320"," 0000010.50"
"VSS","1013573"," 000000003167590069.","2017-08-02","13:50:53.000000","4","000000000023563321","101895255","103112807"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","Y"," 000002.140"," 0000010.50"
"VSS","1016427"," 000000003167973199.","2017-08-02","20:41:42.000000","2","000000000023544373","103028074","103096759"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 0000000.00","1"," 000000000.00","1"," 0000000.00","0","N"," 000002.070"," 0000010.50"
"VSS","1013617"," 000000003167871803.","2017-08-02","15:47:47.000000","3","000000000023559093","101769447","103023838"," 0000035.95","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000035.95","1"," 0000000.00","0","N"," 000007.020"," 0000035.95"
"VSS","1016451"," 000000003167875621.","2017-08-02","16:41:04.000000","5","000000000023562372","0","101835305"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.840"," 0000010.50"
"VSS","1016513"," 000000003167876779.","2017-08-02","18:49:55.000000","5","000000000023551745","101429636","101883662"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","Y"," 000002.320"," 0000010.50"
"VSS","1013580"," 000000003167868662.","2017-08-02","18:59:13.000000","3","000000000023560316","101862131","103010818"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.790"," 0000010.50"
"VSS","1016431"," 000000003167596629.","2017-08-02","15:04:08.000000","2","000000000023511960","101193443","101893108"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.730"," 0000010.50"
"VSS","1017095"," 000000003167878808.","2017-08-02","17:10:07.000000","3","000000000023559089","101873311","103066008"," 0000035.95","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000035.95","1"," 0000000.00","0","N"," 000007.020"," 0000035.95"
"VSS","1017017"," 000000003167608359.","2017-08-02","13:36:00.000000","3","000000000023593092","101695376","101695376"," 0000000.00","0"," 0000000.00","0"," 0000037.83","1"," 0000000.00","0"," 000000037.83","1"," 0000000.00","0","Y"," 000012.590"," 0000045.95"
"VSS","1013611"," 000000003167594128.","2017-08-02","16:38:09.000000","2","000000000023582116","0","103063945"," 0000000.00","0"," 0000000.00","0"," 0000003.50","1"," 0000000.00","0"," 000000003.50","1"," 0000000.00","0","N"," 000002.030"," 0000010.50"
"VSS","1013516"," 000000003167582941.","2017-08-02","13:15:39.000000","3","000000000023566042","101682014","101377933"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.480"," 0000010.50"
"VSS","1017286"," 000000003167613818.","2017-08-02","12:09:27.000000","2","000000000023535383","103098143","103098143"," 0000000.00","0"," 0000000.00","0"," 0000024.00","1"," 0000000.00","0"," 000000024.00","1"," 0000000.00","0","Y"," 000006.060"," 0000034.95"
"VSS","1016451"," 000000003167875672.","2017-08-02","18:30:59.000000","4","000000000023566184","103111174","101887170"," 0000032.95","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000032.95","1"," 0000000.00","0","Y"," 000007.270"," 0000032.95"
"VSS","1017195"," 000000003167612046.","2017-08-02","12:31:20.000000","3","000000000023581038","101851938","101852000"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.680"," 0000010.50"
"VSS","1017044"," 000000003167607995.","2017-08-02","16:58:57.000000","3","000000000023581991","0","101780336"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.670"," 0000010.50"
"VSS","1017194"," 000000003167604870.","2017-08-02","16:07:53.000000","4","000000000023579388","103019498","101507246"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 0000000.00","1"," 000000000.00","1"," 0000000.00","0","Y"," 000007.100"," 0000058.00"
"VSS","1017196"," 000000003167609339.","2017-08-02","13:59:26.000000","3","000000000023586309","101899159","101415060"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.670"," 0000010.50"
"VSS","1013469"," 000000003167582809.","2017-08-02","15:25:46.000000","7","000000000023468664","101790621","101886918"," 0000000.00","0"," 0000000.00","0"," 0000025.58","1"," 0000000.00","0"," 000000025.58","1"," 0000000.00","0","N"," 000008.610"," 0000026.95"
"VSS","1016452"," 000000003167601398.","2017-08-02","16:52:39.000000","2","000000000023560426","0","101916533","-0000026.95","-1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0","-000000026.95","-1"," 0000016.17","1","N"," 000007.420"," 0000026.95"
"VSS","1016995"," 000000003167597428.","2017-08-02","13:49:35.000000","3","000000000023564799","101867883","103070932"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","Y"," 000001.610"," 0000010.50"
"VSS","1013593"," 000000003167592792.","2017-08-02","15:23:26.000000","1","000000000023591582","0","101888030"," 0000059.95","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000059.95","1"," 0000000.00","0","N"," 000017.200"," 0000059.95"
"VSS","1013589"," 000000003167591949.","2017-08-02","14:25:56.000000","2","000000000023562286","0","103100929"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.700"," 0000010.50"
"VSS","1017072"," 000000003167610350.","2017-08-02","16:56:21.000000","4","000000000023509567","103058332","103058332"," 0000000.00","0"," 0000014.99","1"," 0000000.00","0"," 0000000.00","0"," 000000014.99","1"," 0000000.00","0","Y"," 000005.400"," 0000014.99"
"VSS","1017043"," 000000003167879061.","2017-08-02","16:04:56.000000","2","000000000023425821","101620629","101620629"," 0000000.00","0"," 0000000.00","0"," 0000021.00","1"," 0000000.00","0"," 000000021.00","1"," 0000000.00","0","Y"," 000006.290"," 0000032.95"
"VSS","1016456"," 000000003167602566.","2017-08-02","15:31:28.000000","2","000000000023581995","101713345","103114545"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.670"," 0000010.50"
"VSS","1016449"," 000000003167598892.","2017-08-02","17:46:06.000000","3","000000000023503022","0","101722712"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","Y"," 000001.930"," 0000010.50"
"VSS","1017074"," 000000003167610325.","2017-08-02","15:08:42.000000","3","000000000023550762","101121842","103100277"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.690"," 0000010.50"
"VSS","1017001"," 000000003167605921.","2017-08-02","12:17:04.000000","3","000000000023564550","0","100990418"," 0000000.00","0"," 0000000.00","0"," 0000003.50","1"," 0000000.00","0"," 000000003.50","1"," 0000000.00","0","N"," 000001.860"," 0000010.50"
"VSS","1013469"," 000000003167581823.","2017-08-02","11:26:19.000000","5","000000000023564703","101790621","103097847"," 0000000.00","0"," 0000000.00","0"," 0000031.56","1"," 0000000.00","0"," 000000031.56","1"," 0000000.00","0","Y"," 000008.320"," 0000032.95"
"VSS","1013545"," 000000003167584915.","2017-08-02","16:47:19.000000","3","000000000023466070","101858761","101690941"," 0000000.00","0"," 0000000.00","0","-0000017.50","-1"," 0000000.00","0","-000000017.50","-1"," 0000017.50","1","N"," 000007.260"," 0000024.00"
"VSS","1005719"," 000000003167561807.","2017-08-02","16:54:58.000000","5","000000000023494704","101360870","101820207","-0000045.00","-1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0","-000000045.00","-1"," 0000045.00","1","N"," 000012.690"," 0000059.50"
"VSS","1013608"," 000000003167594947.","2017-08-02","10:29:53.000000","3","000000000023529003","103002118","101895329"," 0000000.00","0"," 0000000.00","0"," 0000018.00","1"," 0000000.00","0"," 000000018.00","1"," 0000000.00","0","N"," 000003.750"," 0000024.95"
"VSS","1017023"," 000000003167878014.","2017-08-02","19:36:15.000000","4","000000000023552061","101460462","101613737"," 0000000.00","0"," 0000000.00","0"," 0000004.35","1"," 0000000.00","0"," 000000004.35","1"," 0000000.00","0","N"," 000001.990"," 0000010.50"
"VSS","1016456"," 000000003167875515.","2017-08-02","19:12:23.000000","3","000000000023584633","101886836","103049421"," 0000000.00","0"," 0000000.00","0"," 0000018.00","1"," 0000000.00","0"," 000000018.00","1"," 0000000.00","0","N"," 000003.860"," 0000024.95"
"VSS","1013606"," 000000003167594930.","2017-08-02","15:38:31.000000","5","000000000023579388","103101435","100709089"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 0000000.00","1"," 000000000.00","1"," 0000000.00","0","N"," 000007.100"," 0000058.00"
"VSS","1001164"," 000000003167985865.","2017-08-02","21:35:36.000000","12","000000000023078348","0","101359280"," 0000000.00","0"," 0000000.00","0"," 0000006.00","1"," 0000000.00","0"," 000000006.00","1"," 0000000.00","0","N"," 000001.540"," 0000010.00"
"VSS","1017095"," 000000003167610333.","2017-08-02","15:01:04.000000","3","000000000023547663","103070883","101788053"," 0000000.00","0"," 0000000.00","0"," 0000024.00","1"," 0000000.00","0"," 000000024.00","1"," 0000000.00","0","N"," 000006.250"," 0000034.95"
"VSS","1013599"," 000000003167593515.","2017-08-02","13:29:30.000000","3","000000000023581962","103114066","103114066"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000002.050"," 0000010.50"
"VSS","1016909"," 000000003167604000.","2017-08-02","13:18:42.000000","4","000000000023564178","101385439","103103130"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.850"," 0000010.50"
"VSS","1013582"," 000000003167591299.","2017-08-02","11:02:46.000000","2","000000000023078345","103106399","103106399"," 0000000.00","0"," 0000000.00","0"," 0000012.50","1"," 0000000.00","0"," 000000012.50","1"," 0000000.00","0","N"," 000001.980"," 0000018.00"
"VSS","1016447"," 000000003167598277.","2017-08-02","15:24:52.000000","4","000000000023559159","0","103112264"," 0000000.00","0"," 0000000.00","0"," 0000014.95","1"," 0000000.00","0"," 000000014.95","1"," 0000000.00","0","N"," 000005.710"," 0000024.95"
"VSS","1017016"," 000000003167878083.","2017-08-02","17:28:25.000000","3","000000000023566876","103039725","101825438"," 0000000.00","0"," 0000000.00","0"," 0000034.09","1"," 0000000.00","0"," 000000034.09","1"," 0000000.00","0","N"," 000007.670"," 0000035.95"
"VSS","1016454"," 000000003167874507.","2017-08-02","15:48:41.000000","3","000000000023551315","101467214","101536936"," 0000000.00","0"," 0000000.00","0"," 0000005.14","1"," 0000000.00","0"," 000000005.14","1"," 0000000.00","0","N"," 000001.740"," 0000010.50"
"VSS","1016987"," 000000003167604774.","2017-08-02","16:37:02.000000","3","000000000023557169","0","101813806"," 0000025.95","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000025.95","1"," 0000000.00","0","Y"," 000006.160"," 0000025.95"
"VSS","1016463"," 000000003167601417.","2017-08-02","14:46:33.000000","4","000000000023550914","0","101744251"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.760"," 0000010.50"
"VSS","1013602"," 000000003167594700.","2017-08-02","16:02:45.000000","3","000000000023559963","103113898","103028438"," 0000000.00","0"," 0000000.00","0"," 0000024.00","1"," 0000000.00","0"," 000000024.00","1"," 0000000.00","0","Y"," 000005.300"," 0000032.95"
"VSS","1016515"," 000000003167876629.","2017-08-02","17:36:53.000000","3","000000000023564309","103097999","101113473"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.580"," 0000010.50"
"VSS","1016469"," 000000003167600081.","2017-08-02","17:34:35.000000","3","000000000023556167","101719076","101719076"," 0000000.00","0"," 0000000.00","0"," 0000004.23","1"," 0000000.00","0"," 000000004.23","1"," 0000000.00","0","Y"," 000001.990"," 0000010.50"
"VSS","1016988"," 000000003167876618.","2017-08-02","18:54:28.000000","4","000000000023565121","0","103061046"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.450"," 0000010.50"
"VSS","1016454"," 000000003167874913.","2017-08-02","18:46:32.000000","3","000000000023557965","103003187","101188039"," 0000034.95","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000034.95","1"," 0000000.00","0","N"," 000008.110"," 0000034.95"
"VSS","1004719"," 000000003167862744.","2017-08-02","18:44:36.000000","2","000000000023524636","0","101699571"," 0000000.00","0"," 0000000.00","0"," 0000011.67","1"," 0000000.00","0"," 000000011.67","1"," 0000000.00","0","N"," 000003.560"," 0000016.50"
"VSS","1016432"," 000000003167872947.","2017-08-02","18:23:38.000000","2","000000000023552897","103106827","101255097"," 0000000.00","0"," 0000000.00","0","-0000005.60","-1"," 0000000.00","0","-000000005.60","-1"," 0000005.60","1","N"," 000001.680"," 0000010.50"
"VSS","1000170"," 000000003167549521.","2017-08-02","10:44:45.000000","3","000000000023346835","101359379","101731829"," 0000044.50","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000044.50","1"," 0000000.00","0","N"," 000009.880"," 0000044.50"
"VSS","1017047"," 000000003167608469.","2017-08-02","14:27:40.000000","4","000000000023579388","101634755","103085488"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 0000000.00","1"," 000000000.00","1"," 0000000.00","0","N"," 000007.100"," 0000058.00"
"VSS","1016429"," 000000003167873131.","2017-08-02","16:05:27.000000","3","000000000023582116","101685645","103025716"," 0000000.00","0"," 0000000.00","0"," 0000010.36","2"," 0000000.00","0"," 000000010.36","2"," 0000000.00","0","N"," 000002.040"," 0000010.50"
"VSS","1016987"," 000000003167604896.","2017-08-02","13:48:07.000000","3","000000000023552667","0","101858737"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.760"," 0000010.50"
"VSS","1013599"," 000000003167870297.","2017-08-02","20:02:52.000000","2","000000000023192788","101815716","101222646"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000001.630"," 0000010.50"
"VSS","1017014"," 000000003167607586.","2017-08-02","12:30:17.000000","2","000000000023559172","0","101896302"," 0000000.00","0"," 0000000.00","0"," 0000025.35","1"," 0000000.00","0"," 000000025.35","1"," 0000000.00","0","N"," 000005.880"," 0000026.95"
"VSS","1016990"," 000000003167605838.","2017-08-02","15:33:32.000000","4","000000000023581901","101838996","101746179"," 0000000.00","0"," 0000000.00","0"," 0000000.15","1"," 0000000.00","0"," 000000000.15","1"," 0000000.00","0","Y"," 000001.520"," 0000010.50"
"VSS","1017251"," 000000003167880771.","2017-08-02","20:59:11.000000","4","000000000023499973","103084732","101620738"," 0000000.00","0"," 0000000.00","0"," 0000005.60","1"," 0000000.00","0"," 000000005.60","1"," 0000000.00","0","N"," 000002.050"," 0000010.50"
"VSS","1013516"," 000000003167866527.","2017-08-02","19:13:00.000000","6","000000000023571684","101635648","103003630"," 0000049.95","1"," 0000000.00","0"," 0000000.00","0"," 0000000.00","0"," 000000049.95","1"," 0000000.00","0","N"," 000013.850"," 0000049.95"
"VSS","1017267"," 000000003167974692.","2017-08-02","19:48:56.000000","4","000000000023559346","101817042","101850378"," 0000000.00","0"," 0000000.00","0"," 0000023.86","1"," 0000000.00","0"," 000000023.86","1"," 0000000.00","0","Y"," 000003.950"," 0000028.95"